Ship,Tow_number,Net_number,Taxon,Fish.ID,Image.Name,ImageJ.Number,Std_length_mm,Notes,Tow_net,cruise_no,fish_no,packet_no,lowest_taxa_final,taxa_code_final,taxa_code_final_method,taxa_code_original,taxa_updated_date,visual_ID_confidence,photo_ID,total_weight,gut_weight_full,gut_weight_empty,gut_dispensation,sex,sex_confidence,gonad_weight,head_collected,body_location,fish_comments,processed_date,processed_initials,taxa_code,Lowest_taxon
Sarmiento,7,1,Alepocephalidae,MOC7-Net1-Ale-2,SG2105_MOC7_Net1_ImageJ,9,18.1545,NA,7 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,7,1,Alepocephalidae,MOC7-Net1-Ale-4,SG2105_MOC7_Net1_ImageJ,11,18.606,NA,7 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,7,2,Stomiidae,MOC7-Net2-Sto-1,SG2105_MOC7_Net2_ImageJ,1,34.944,NA,7 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,7,2,Sternoptychidae,MOC7-Net2-Ste-1,SG2105_MOC7_Net2_ImageJ,2,22.1445,NA,7 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,7,2,Sternoptychidae,MOC7-Net2-Ste-2,SG2105_MOC7_Net2_ImageJ,3,11.634,NA,7 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,7,2,Paralepididae,MOC7-Net2-Par-1,SG2105_MOC7_Net2_ImageJ,4,35.028,NA,7 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,7,4,Myctophidae,MOC7-Net4-Myc-1,SG2105_MOC7_Net4_ImageJ,1,24.969,NA,7 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-1,SG2105_MOC8_Net1_ImageJ,1,13.104,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-2,SG2105_MOC8_Net1_ImageJ,2,10.563,broken body and mangled head,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-3,SG2105_MOC8_Net1_ImageJ,3,17.913,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-4,SG2105_MOC8_Net1_ImageJ,4,17.115,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-5,SG2105_MOC8_Net1_ImageJ,5,12.957,body fragment,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-8,SG2105_MOC8_Net1_ImageJ,8,18.753,body fragment,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-10,SG2105_MOC8_Net1_ImageJ,10,33.285,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-11,SG2105_MOC8_Net1_ImageJ,11,28.6545,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-12,SG2105_MOC8_Net1_ImageJ,12,33.6735,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-13,SG2105_MOC8_Net1_ImageJ,13,24.864,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-14,SG2105_MOC8_Net1_ImageJ,14,30.0825,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-15,SG2105_MOC8_Net1_ImageJ,15,32.0565,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-16,SG2105_MOC8_Net1_ImageJ,16,31.3845,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-17,SG2105_MOC8_Net1_ImageJ,17,32.4555,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-18,SG2105_MOC8_Net1_ImageJ,18,16.9785,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-19,SG2105_MOC8_Net1_ImageJ,19,15.519,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-20,SG2105_MOC8_Net1_ImageJ,20,30.1035,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-21,SG2105_MOC8_Net1_ImageJ,21,26.4915,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-23,SG2105_MOC8_Net1_ImageJ,23,31.941,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-24,SG2105_MOC8_Net1_ImageJ,24,28.518,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-25,SG2105_MOC8_Net1_ImageJ,25,28.9905,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-26,SG2105_MOC8_Net1_ImageJ,26,47.8275,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Gonostomatidae,MOC8-Net1-Gon-27,SG2105_MOC8_Net1_ImageJ,27,19.908,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Alepocephalidae,MOC8-Net1-Ale-1,SG2105_MOC8_Net1_ImageJ,31,17.892,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Myctophidae,MOC8-Net1-Myc-1,SG2105_MOC8_Net1_ImageJ,32,29.232,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,1,Myctophidae,MOC8-Net1-Myc-2,SG2105_MOC8_Net1_ImageJ,33,36.1305,NA,8 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-1,SG2105_MOC8_Net2_ImageJ,1,22.26,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-2,SG2105_MOC8_Net2_ImageJ,2,22.239,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-3,SG2105_MOC8_Net2_ImageJ,3,18.522,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-4,SG2105_MOC8_Net2_ImageJ,4,24.234,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-5,SG2105_MOC8_Net2_ImageJ,5,16.716,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-6,SG2105_MOC8_Net2_ImageJ,6,21.8925,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-7,SG2105_MOC8_Net2_ImageJ,7,24.1395,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-8,SG2105_MOC8_Net2_ImageJ,8,18.6795,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-9,SG2105_MOC8_Net2_ImageJ,9,16.38,headless,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-11,SG2105_MOC8_Net2_ImageJ,11,17.2935,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-12,SG2105_MOC8_Net2_ImageJ,12,21.378,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-13,SG2105_MOC8_Net2_ImageJ,13,19.2465,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-14,SG2105_MOC8_Net2_ImageJ,14,17.346,NA,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-15,SG2105_MOC8_Net2_ImageJ,15,23.5515,head damaged,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-16,SG2105_MOC8_Net2_ImageJ,16,16.9995,headless,8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,2,Gonostomatidae,MOC8-Net2-Gon-19,SG2105_MOC8_Net2_ImageJ,19,15.141,"body broken, head attached",8 _ 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,3,Sternoptychidae,MOC8-Net3-Ste-1,SG2105_MOC8_Net3_ImageJ,2,14.8365,NA,8 _ 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-1,SG2105_MOC8_Net4_ImageJ_1,1,23.331,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-2,SG2105_MOC8_Net4_ImageJ_1,2,27.5205,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-3,SG2105_MOC8_Net4_ImageJ_1,3,27.132,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-4,SG2105_MOC8_Net4_ImageJ_1,4,16.779,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-5,SG2105_MOC8_Net4_ImageJ_1,5,15.0675,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-6,SG2105_MOC8_Net4_ImageJ_1,6,26.5335,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-7,SG2105_MOC8_Net4_ImageJ_1,7,15.1095,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-8,SG2105_MOC8_Net4_ImageJ_1,8,25.4625,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-9,SG2105_MOC8_Net4_ImageJ_1,9,18.039,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-10,SG2105_MOC8_Net4_ImageJ_1,10,48.2265,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-11,SG2105_MOC8_Net4_ImageJ_1,11,27.846,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-12,SG2105_MOC8_Net4_ImageJ_1,12,29.7675,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-13,SG2105_MOC8_Net4_ImageJ_1,13,24.6225,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-14,SG2105_MOC8_Net4_ImageJ_1,14,24.5385,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-15,SG2105_MOC8_Net4_ImageJ_1,15,21.8085,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-16,SG2105_MOC8_Net4_ImageJ_1,16,24.3285,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-17,SG2105_MOC8_Net4_ImageJ_1,17,28.182,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-18,SG2105_MOC8_Net4_ImageJ_1,18,19.9815,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-19,SG2105_MOC8_Net4_ImageJ_1,19,12.747,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-20,SG2105_MOC8_Net4_ImageJ_1,20,28.707,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-21,SG2105_MOC8_Net4_ImageJ_1,21,28.686,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-22,SG2105_MOC8_Net4_ImageJ_1,22,29.5155,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-23,SG2105_MOC8_Net4_ImageJ_1,23,28.8855,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-24,SG2105_MOC8_Net4_ImageJ_1,24,27.51,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-25,SG2105_MOC8_Net4_ImageJ_1,25,28.266,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-26,SG2105_MOC8_Net4_ImageJ_1,26,22.764,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-27,SG2105_MOC8_Net4_ImageJ_1,27,11.2665,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-28,SG2105_MOC8_Net4_ImageJ_1,28,22.071,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-29,SG2105_MOC8_Net4_ImageJ_1,29,21.63,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-30,SG2105_MOC8_Net4_ImageJ_1,30,27.594,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-31,SG2105_MOC8_Net4_ImageJ_1,31,27.1635,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-32,SG2105_MOC8_Net4_ImageJ_1,32,13.482,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-33,SG2105_MOC8_Net4_ImageJ_1,33,11.5185,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-34,SG2105_MOC8_Net4_ImageJ_1,34,26.607,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-35,SG2105_MOC8_Net4_ImageJ_1,35,19.8555,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-36,SG2105_MOC8_Net4_ImageJ_1,36,15.561,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-37,SG2105_MOC8_Net4_ImageJ_1,37,32.0145,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-38,SG2105_MOC8_Net4_ImageJ_1,38,28.896,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-39,SG2105_MOC8_Net4_ImageJ_1,39,16.1175,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-40,SG2105_MOC8_Net4_ImageJ_1,40,11.949,headless,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-41,SG2105_MOC8_Net4_ImageJ_1,41,31.0065,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Myctophidae,MOC8-Net4-Myc-43,SG2105_MOC8_Net4_ImageJ_1,43,14.3325,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,8,4,Sternoptychidae,MOC8-Net4-Ste-1,SG2105_MOC8_Net4_ImageJ_2,1,23.9085,NA,8 _ 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,9,1,Gonostomatidae,MOC9-Net1-Gon-1,SG2105_MOC9_Net1_ImageJ,1,27.447,NA,9 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sarmiento,9,1,Gonostomatidae,MOC9-Net1-Gon-3,SG2105_MOC9_Net1_ImageJ,3,11.067,body only,9 _ 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
